3,24,6,5,38,99,26,7,15,55,23,34,25,36,46,58,64,96,52,35,13,57,51,65,44,51,14,3,2,15,6,2,9,21,12,7,14,59,65,13,10,47,45,65,39,47,59,63,44,95,49,57,24,54,34,48,68,30,5,4,2,11,3,1,14,30,35,29,95,38,23,5,2,57,107,42,44,45,104,74,17,107,54,60,34,73,33,41,58,10,39,40,2,12,3,1,4,7,20,36,48,7,10,3,1,54,107,5,10,23,29,17,7,104,53,23,18,107,69,14,25,10,74,57,4,35,16,1,2,
3,103,10,6,23,104,17,9,26,75,32,49,34,40,51,62,61,52,41,48,30,71,81,72,35,78,19,4,9,55,19,9,13,104,35,11,14,104,25,10,15,74,57,57,40,47,47,58,37,52,38,51,58,78,38,56,46,67,7,5,23,61,9,9,20,104,14,24,32,104,15,3,15,102,53,54,23,36,68,48,32,27,32,47,53,95,31,47,91,46,32,30,12,58,12,2,14,35,4,20,24,11,4,2,10,54,13,35,16,6,37,22,20,4,15,25,10,58,9,18,36,4,19,25,5,31,3,1,2,
3,53,14,11,7,91,12,19,24,58,17,39,22,55,46,55,31,21,14,40,18,30,42,68,18,84,15,10,6,14,9,12,20,90,18,14,14,104,9,10,16,74,33,59,57,61,47,43,29,31,40,64,47,49,35,58,41,58,47,29,11,25,17,10,33,57,16,21,45,104,14,17,25,104,50,37,93,39,40,35,20,50,44,46,53,46,69,52,55,81,70,25,6,74,68,5,33,7,11,17,25,82,11,13,13,98,25,5,17,32,12,10,13,75,47,16,33,60,57,30,20,95,41,4,3,75,53,5,8,
3,6,1,1,7,29,5,2,3,83,14,47,72,105,34,45,68,19,27,74,35,53,68,84,31,105,52,15,9,47,35,17,22,6,2,3,6,24,10,3,3,58,19,67,59,105,69,59,44,40,46,94,62,63,51,90,50,105,18,13,25,50,23,25,80,1,2,6,4,4,2,0,0,8,12,45,31,78,70,42,7,24,42,93,71,39,38,90,63,53,57,39,22,33,17,23,72,1,1,11,28,4,0,0,1,28,31,31,81,54,18,26,25,23,61,36,62,64,22,54,30,8,36,14,7,23,9,13,16,
3,51,14,4,5,18,15,7,14,79,37,60,27,47,62,52,53,47,31,42,38,75,60,48,52,21,10,4,14,61,17,9,19,57,28,4,3,16,15,5,9,106,80,86,78,79,76,66,77,83,71,73,85,107,67,61,56,18,9,7,33,56,9,7,16,49,25,9,15,11,14,3,6,107,107,55,34,38,107,50,22,72,53,63,74,74,101,65,52,28,25,13,15,49,32,5,16,5,5,2,4,1,0,0,0,23,27,3,2,1,32,10,1,14,8,10,20,17,35,25,26,8,6,5,8,15,7,2,9,
3,17,5,6,14,37,6,12,11,59,17,45,70,97,35,46,58,32,41,53,23,40,58,62,32,67,36,15,7,22,17,15,13,9,17,100,5,24,16,54,5,62,35,104,67,86,73,75,62,52,63,92,42,57,63,67,64,69,20,13,15,32,19,16,41,2,3,10,5,3,9,32,6,24,20,67,38,48,70,54,29,32,39,70,65,58,33,56,104,26,73,22,41,46,7,7,39,7,4,9,25,27,4,6,6,59,36,42,72,75,29,29,67,30,48,33,72,80,25,38,71,11,11,12,34,19,4,5,21,
3,21,6,7,12,11,6,15,28,37,15,33,48,47,30,31,38,30,67,60,30,26,50,54,25,27,33,15,25,12,11,21,14,20,11,11,15,16,16,22,33,57,35,64,42,82,56,62,48,43,60,91,48,69,61,107,55,51,25,20,34,35,23,23,31,18,21,32,25,11,14,11,13,70,37,72,64,53,77,42,25,49,57,82,62,53,48,73,106,30,36,29,21,38,41,20,35,17,10,38,34,16,4,4,8,107,15,32,79,66,43,20,57,92,57,35,94,107,36,45,66,13,34,34,34,30,9,6,13,
3,35,30,20,11,14,38,40,22,39,37,49,28,31,46,71,48,34,32,48,28,47,52,65,45,24,12,17,29,87,18,33,47,49,48,22,14,15,9,8,13,31,56,98,47,37,47,65,40,35,77,84,28,34,39,78,31,16,15,30,74,53,20,78,24,38,99,28,5,10,32,8,7,18,69,105,27,16,48,87,19,39,61,105,60,32,37,89,60,29,37,75,44,12,15,85,85,16,83,13,1,9,74,5,2,6,61,61,12,4,27,17,3,57,22,31,53,25,12,16,52,34,33,24,40,28,2,4,22,
3,29,34,41,39,30,39,55,56,37,35,55,37,21,31,63,46,36,45,68,36,67,52,70,47,14,9,8,9,32,13,9,7,35,32,46,72,49,55,52,51,47,65,85,57,43,44,71,52,47,78,92,77,91,70,73,63,7,49,56,21,28,37,44,6,46,14,37,77,47,36,20,22,37,58,62,46,30,39,69,42,34,51,72,93,47,59,78,82,10,44,37,7,11,77,63,7,12,2,2,9,17,11,13,15,14,17,5,32,24,19,43,37,21,17,30,32,10,23,38,48,12,19,47,29,9,48,40,19,
3,7,2,6,16,12,13,7,25,37,17,26,60,106,36,30,41,23,34,57,24,32,65,81,36,75,60,15,9,32,23,18,20,3,1,2,2,9,3,3,5,31,35,50,41,106,52,45,33,32,50,78,44,40,45,67,50,81,19,16,21,37,20,30,74,7,12,8,5,10,17,28,6,24,37,54,51,106,87,47,32,28,37,64,36,27,31,45,46,73,62,39,24,24,33,27,64,27,25,8,50,27,21,15,32,31,41,35,106,53,79,83,106,41,29,15,17,29,101,55,62,46,45,21,26,22,63,40,67,
3,28,19,8,15,19,24,29,31,49,37,31,17,19,55,58,64,14,18,31,20,44,65,44,27,8,2,2,2,13,6,3,7,42,31,13,15,68,54,41,79,35,50,69,31,25,46,48,43,44,35,72,39,74,77,82,51,8,1,1,2,11,34,44,20,28,30,42,52,56,79,40,53,33,47,56,41,55,84,79,82,106,63,45,33,106,76,61,88,19,6,9,21,17,38,64,30,17,13,14,35,19,14,25,48,39,10,6,23,38,30,29,42,75,85,26,19,99,106,13,28,15,49,57,21,26,29,5,16,
3,10,7,19,21,8,7,18,17,20,10,75,96,36,21,72,68,10,33,103,53,28,61,98,48,7,18,11,9,19,21,11,5,7,15,76,36,8,5,12,10,85,44,101,78,60,32,71,77,37,59,74,47,72,73,90,60,54,22,17,32,76,44,30,24,9,4,11,5,8,6,10,9,49,53,60,24,18,24,46,30,33,40,84,58,45,31,60,54,23,13,27,36,53,23,23,33,23,12,23,17,22,10,9,13,88,26,27,49,37,28,30,54,75,56,22,36,86,52,58,71,15,35,15,16,87,24,16,19,
3,15,2,4,27,38,9,16,11,49,25,52,72,53,43,71,51,75,81,52,21,49,66,61,30,30,15,2,2,10,7,10,6,29,7,7,22,48,30,8,12,65,30,71,73,71,64,63,55,100,54,78,31,78,51,73,78,33,3,3,5,17,4,2,12,23,24,27,102,41,12,8,5,69,103,47,64,49,68,45,23,67,99,61,26,86,47,35,63,6,33,34,9,5,9,7,3,10,11,31,43,17,6,11,11,63,87,28,37,19,27,23,17,55,92,48,28,94,47,17,20,12,42,27,3,6,17,11,4,
3,50,15,16,24,26,12,7,24,73,16,35,45,35,29,37,62,19,23,35,23,38,67,52,20,63,24,34,25,39,35,30,33,85,18,18,38,84,33,20,63,104,60,59,43,78,46,46,54,25,36,75,59,69,42,72,46,48,22,23,45,54,21,16,31,25,20,44,70,41,48,41,29,101,56,51,37,48,36,36,54,20,17,43,99,48,29,64,92,22,8,5,42,41,23,11,23,22,4,9,40,31,7,9,40,94,22,8,72,80,12,18,104,22,19,6,104,39,9,22,57,9,4,6,26,9,15,11,19,
3,38,21,15,35,38,12,8,27,48,24,33,40,35,37,67,65,41,41,25,11,46,66,62,21,87,26,2,4,17,6,1,5,58,53,23,31,60,37,34,44,72,64,80,39,49,62,72,47,42,44,63,46,92,41,61,44,96,43,12,12,35,5,3,15,33,37,35,50,16,13,4,10,79,109,51,29,19,97,61,21,25,58,54,41,109,47,39,39,29,47,28,11,23,3,1,11,4,9,11,11,2,3,2,1,64,109,8,17,16,36,18,6,67,103,18,15,109,100,18,17,18,30,15,3,27,11,1,3,
