3,53,13,17,8,88,12,20,25,50,15,37,27,55,37,53,31,10,17,43,24,22,37,60,10,92,27,12,7,12,8,11,15,86,18,11,9,103,13,18,24,78,27,61,36,69,63,49,34,23,29,74,35,48,45,81,40,77,22,17,13,27,16,18,45,87,19,22,33,103,10,12,17,95,48,49,100,46,36,38,20,36,37,55,53,42,47,54,41,54,86,41,11,61,50,6,35,18,9,17,38,81,12,15,22,102,32,9,38,32,19,13,15,61,46,28,51,36,64,42,33,69,42,8,4,73,64,6,24,
3,59,11,7,6,21,16,9,22,49,24,45,19,30,46,38,36,26,17,29,23,39,50,43,30,24,12,6,10,62,26,14,20,84,49,10,7,28,32,13,16,74,50,78,59,66,70,64,79,66,55,57,60,90,64,43,62,42,22,11,49,99,18,15,40,67,32,5,8,22,23,3,15,73,73,88,68,59,78,67,58,59,57,75,67,64,58,73,27,23,13,8,33,42,16,4,8,49,39,6,10,9,17,1,3,62,82,29,16,15,105,29,5,42,29,37,46,37,68,43,36,39,25,13,20,56,41,6,26,
3,19,6,6,23,45,7,15,13,41,16,41,86,79,27,43,61,18,33,49,22,24,55,60,26,53,65,20,7,18,21,17,7,25,11,50,13,64,14,17,7,90,28,87,72,103,66,62,68,38,55,88,33,57,69,71,53,99,22,12,14,53,28,21,41,4,12,61,3,11,18,64,6,28,25,93,46,52,72,74,50,32,49,95,41,38,49,67,63,58,42,19,27,42,17,16,65,2,2,6,11,3,5,9,4,27,17,46,41,42,53,28,19,17,30,50,46,40,24,46,103,16,42,11,54,49,4,5,35,
3,16,5,7,10,7,5,18,25,24,14,29,48,31,23,24,29,21,58,58,29,15,41,44,19,20,33,12,12,6,11,26,18,22,9,8,13,23,17,22,34,82,29,64,49,99,61,60,63,36,73,99,42,73,74,104,50,77,50,24,45,52,24,24,28,10,17,24,20,14,17,16,14,31,41,69,38,57,58,54,21,37,40,86,51,37,40,83,65,33,18,18,19,31,44,30,41,15,12,43,35,10,9,6,9,104,23,57,88,49,78,29,42,48,71,65,66,73,47,70,104,23,51,40,37,51,22,12,23,
3,30,8,9,22,30,10,11,24,45,24,38,26,26,40,65,76,27,32,33,18,49,78,63,36,19,14,7,6,22,15,7,8,70,42,20,19,38,44,27,31,75,68,89,40,44,71,90,65,52,48,81,58,105,63,86,70,23,7,6,22,61,11,15,25,44,52,37,24,23,23,11,16,53,105,102,36,31,56,66,31,50,76,105,75,50,47,105,75,13,17,28,31,26,86,55,24,10,23,4,4,8,20,5,4,14,65,35,9,8,43,15,5,42,30,37,42,23,10,15,40,16,25,23,18,12,37,6,10,
3,19,22,34,43,28,34,64,76,33,22,46,56,21,24,53,47,33,44,76,26,24,34,63,40,25,36,58,29,65,32,49,40,24,26,45,70,46,64,60,40,41,46,41,51,32,33,44,28,52,77,103,41,44,53,71,68,31,49,48,64,77,50,44,40,36,19,50,87,47,32,10,16,37,44,36,31,36,37,21,11,25,71,101,43,20,29,103,59,21,33,42,82,64,44,42,42,42,6,11,42,33,23,18,22,35,30,23,34,36,46,47,31,15,28,36,54,9,7,43,51,22,22,30,39,15,34,38,49,
3,16,4,9,19,15,19,10,42,29,11,30,85,106,29,24,43,19,35,67,34,21,59,75,30,50,99,32,11,26,30,19,9,4,2,1,6,15,4,4,7,51,34,41,57,106,57,47,43,37,54,93,35,41,74,95,54,80,22,14,22,69,33,40,58,3,2,2,1,11,4,7,4,20,34,59,36,106,66,47,33,25,48,88,49,26,28,57,45,72,34,31,27,28,19,22,76,11,18,10,12,15,23,30,6,30,40,45,73,105,93,56,44,23,29,37,20,22,49,50,40,59,49,31,28,26,36,30,69,
3,5,4,17,24,6,4,20,18,15,7,71,101,33,18,67,67,6,23,103,56,13,51,103,48,3,29,31,17,24,35,23,8,7,11,73,42,11,4,21,17,85,37,96,96,83,34,69,95,36,61,91,29,46,83,94,64,28,24,12,22,94,54,31,19,9,6,32,15,4,1,2,3,86,55,69,37,26,21,62,45,29,60,85,54,32,32,76,38,44,18,39,68,81,33,37,45,9,4,3,4,9,7,13,13,25,36,37,16,16,24,31,23,24,24,50,25,14,21,49,49,14,12,19,20,60,26,22,36,
3,22,4,10,54,51,7,19,19,32,30,52,57,29,44,78,41,60,88,42,18,34,62,51,21,32,23,2,2,9,9,10,4,58,8,11,35,92,49,16,29,56,27,82,63,46,58,69,58,103,60,81,26,99,59,70,71,65,8,2,5,33,8,3,20,43,25,13,70,57,32,9,8,35,40,69,50,40,43,59,35,66,47,55,23,34,29,50,66,13,3,5,7,5,2,1,8,27,44,20,83,34,13,10,5,56,103,25,21,19,61,37,17,54,100,39,20,103,48,18,44,7,54,52,8,5,17,11,3,
3,56,18,18,31,28,8,7,29,53,12,26,53,31,23,44,61,22,24,24,22,30,68,53,16,64,25,24,31,43,34,20,31,103,20,12,17,74,35,11,47,103,44,68,44,69,57,51,69,22,37,81,47,71,52,74,43,54,23,29,39,63,27,23,37,57,25,33,50,66,29,20,46,95,71,63,40,58,38,49,34,20,24,64,71,48,35,69,62,35,9,10,54,60,19,10,30,14,9,21,39,24,22,15,19,96,37,25,42,46,27,27,89,10,16,15,103,35,14,47,76,11,3,3,42,25,22,13,22,
3,35,32,22,60,47,8,7,31,31,14,20,26,19,37,81,67,26,39,16,8,29,73,71,14,80,32,3,2,17,13,2,3,79,31,15,25,85,64,37,53,73,46,94,38,28,54,81,53,44,46,71,36,102,54,70,50,99,26,4,11,62,13,6,19,45,64,36,39,49,32,13,17,41,76,76,27,24,58,70,28,19,35,60,52,57,25,55,34,43,29,10,23,44,4,2,9,40,54,18,34,8,20,5,5,60,104,27,17,7,90,56,13,23,57,37,24,104,52,28,43,14,29,24,10,32,7,1,6,
